Link,IsHomepage,Textmatch_P,Textmatch_S,Textmatch_PP,Link_Match
http://bestbuy.com/site/privacy-policy/state-privacy-rights/pcmcat204400050063.c?id=pcmcat204400050063,,ccpa||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,"['privacy', 'policy']"
http://costco.com/privacy-policy.html#cppa,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://about.att.com/csr/home/privacy/full_privacy_policy.html#choice,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,"['privacy', 'policy']"
https://docs.github.com/site-policy/privacy-policies/github-privacy-statement,,ccpa||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
https://policies.google.com/privacy?hl=en&fg=1,,ccpa||california consumer privacy||california consumer privacy act,right to access||authorized agent||not be discriminate,privacy policy,['privacy']
https://policy.medium.com/medium-privacy-policy-f03bf92035c9?source=home-------------------------------------,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not discriminate||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
https://twitter.com/privacy,,ccpa||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,['privacy']
https://www.businessinsider.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://www.forbes.com/fdc/privacy.html,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||nondiscrimination||not discriminate||authorized agent||authorized representative,privacy policy,['privacy']
https://www.linkedin.com/legal/california-privacy-disclosure?trk=homepage-basic_footer-california-privacy-rights-act,,ccpa||california privacy||california consumer privacy||california consumer privacy act,nondiscrimination||authorized agent,privacy policy,['privacy']
https://www.linkedin.com/legal/copyright-policy?trk=homepage-basic_footer-copyright-policy,,california privacy,authorized agent,privacy policy,['policy']
https://www.mayoclinic.org/about-this-site/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to access,privacy policy,"['privacy', 'policy']"
https://www.nytimes.com/privacy/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://www.usnews.com/features/info/privacy/state-notice,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,['privacy']
https://www.xfinity.com/privacy/policy/staterights#california,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,"['privacy', 'policy']"
http://target.com/c/target-privacy-policy/-/N-4sr7p,,ccpa||california consumer privacy||california consumer privacy act,non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://theguardian.com/help/privacy-policy,,california privacy||california consumer privacy||california consumer privacy act,non-discrimination||not discriminate,privacy policy,"['privacy', 'policy']"
http://adp.com/privacy.aspx,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||authorized agent,privacy policy,['privacy']
http://cargurus.com/Cars/privacyPolicy.html,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://chewy.com/app/content/privacy#cms-privacy__cookies,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent,privacy policy,['privacy']
http://express.co.uk/privacy-notice,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,['privacy']
http://nba.com/caprivacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,['privacy']
http://wikihow.com/wikiHow:Privacy-Policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,non-discrimination||not discriminate||authorized agent||authorized representative,privacy policy,"['privacy', 'policy']"
https://explore.zoom.us/en/privacy/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||not discriminate||authorized agent,privacy policy,['privacy']
https://privacy.groupon.com/policies?name=privacy-policy#8-your-choices,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
https://stackoverflow.com/legal/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,"['privacy', 'policy']"
https://www.buzzfeed.com/about/privacy,,ccpa,right to access||authorized representative||not be discriminate,privacy policy,['privacy']
https://www.creditkarma.com/about/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,['privacy']
https://www.huffpost.com/static/privacy-policy,,ccpa,right to access||authorized representative||not be discriminate,privacy policy,"['privacy', 'policy']"
https://www.legacy.com/privacy-policy/,,california privacy,right to know||not be discriminate,privacy policy,"['privacy', 'policy']"
https://www.politico.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
https://www.tmz.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||authorized agent,privacy policy,['privacy']
http://biblegateway.com/legal/california/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||nondiscrimination||authorized agent,privacy policy,[]
http://experian.com/privacy/us-consumer-data-privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://nerdwallet.com/blog/nerdwallet-california-privacy-policy/?trk=nw_gf_5.0,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,"['privacy', 'policy']"
http://ziprecruiter.com/privacy,,california privacy,right to know||right to access||authorized agent||authorized representative,privacy policy,['privacy']
https://www.autotrader.com/legal/privacy-statement,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||non-discrimination||not discriminate||authorized representative,privacy policy,['privacy']
https://www.fidelity.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://www.nfl.com/legal/privacy/,,ccpa||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,['privacy']
http://autoevolution.com/static/privacy.html#ccpa,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||authorized agent,privacy policy,"['privacy', 'ccpa']"
http://boostmobile.com/content/boost/us/en/support/legal/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,"['privacy', 'policy']"
http://chick-fil-a.com/legal/privacy/california-privacy-policy,,ccpa||california privacy||california consumer privacy,right to know||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://dailywire.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://food52.com/p/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,['privacy']
http://humblebundle.com/privacy,,california privacy,right to know||not be discriminate,privacy policy,['privacy']
http://ifixit.com/Info/Privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized representative,privacy policy,['privacy']
http://iheart.com/privacy/,,california privacy,right to know||authorized agent,privacy policy,['privacy']
http://investing.com/about-us/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||non discrimination||authorized agent||authorized representative,privacy policy,"['privacy', 'policy']"
http://leafly.com/info/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
http://lg.com/us/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,nondiscrimination||authorized agent,privacy policy,['privacy']
http://livejasmin.com/en/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://medallia.com/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,"['privacy', 'policy']"
http://mercari.com/us/help_center/topics/trust/policies/mercari-privacy-policy/,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent||authorized representative,privacy policy,"['privacy', 'policy']"
http://midwayusa.com/help/midwayusa-privacy-notice,,ccpa||california consumer privacy||california consumer privacy act,not discriminate||authorized agent||not be discriminate,privacy policy,['privacy']
http://myfitnesspal.com/privacy-policy#interest-based-advertising,,california privacy,right to know||right to access||non-discrimination||not discriminate,privacy policy,"['privacy', 'policy']"
http://mysynchrony.com/s/legal/privacy-policy.html,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://netgear.com/about/privacy-policy/,,california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://nissanusa.com/privacy.html#categories-information-collect-disclose,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://officedepot.com/l/help/privacy-statement?cm_sp=FooterLink-_-privacystatement,,california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized representative,privacy policy,['privacy']
http://okta.com/privacy-policy/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://olivegarden.com/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://oracle.com/legal/privacy/advertising-privacy-policy.html#adchoices,,ccpa||california consumer privacy||california consumer privacy act,right to access||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://partycity.com/privacy.html,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||nondiscrimination||authorized agent,privacy policy,['privacy']
http://pgatour.com/company/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to know,privacy policy,"['privacy', 'policy']"
http://poshmark.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,['privacy']
http://potterybarn.com/about-us/privacy-policy.html#financial-incentives,,california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://shein.com/Privacy-Security-Policy-a-282.html#ps-t3,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://smartasset.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,['privacy']
http://staples.com/hc?id=dbb94c10-973c-478b-a078-00e58f66ba32,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized agent,privacy policy,[]
http://subaru.com/support/privacy-policies.html#additional-disclosures-for-ca-residents,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent||authorized representative,privacy policy,['privacy']
http://syf.com/s/legal/privacy-policy.html,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://teacherspayteachers.com/Privacy-Policy,,ccpa,non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://thumbtack.com/privacy/#supplemental-privacy-notice-for-california-residents,,ccpa||california consumer privacy||california consumer privacy act,authorized agent||not be discriminate,privacy policy,['privacy']
http://truecar.com/privacy/,,california privacy||california consumer privacy||california consumer privacy act,right to access||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://uhaul.com/Legal/PrivacyPolicy/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,authorized representative,privacy policy,"['privacy', 'policy']"
http://usbank.com/about-us-bank/privacy/security.html#tracking,,california privacy,authorized representative,privacy policy,['privacy']
http://blogspot.com/go/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to access||authorized agent||not be discriminate,privacy policy,['privacy']
http://homedepot.com/privacy/privacy-and-security-statement,,california privacy,right to know||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://hulu.com/ca-privacy-rights,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||authorized agent,privacy policy,['privacy']
https://help.netflix.com/legal/privacy#cookies,,ccpa||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent,privacy policy,['privacy']
https://imgur.com/ccpa,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,['ccpa']
https://www.washingtonpost.com/privacy-policy/,,ccpa||california consumer privacy||california consumer privacy act,authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
http://about.urbandictionary.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know,privacy policy,['privacy']
http://redfin.com/about/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
https://kb.newegg.com/Article/Index/12/3?id=1166,,ccpa||california privacy,right to access||not discriminate||authorized agent||not be discriminate,privacy policy,[]
https://www.apartments.com/about/privacy-notice,,california consumer privacy||california consumer privacy act,authorized agent,privacy policy,['privacy']
http://biblegateway.com/legal/privacy/,,california privacy,right to access,privacy policy,['privacy']
http://experian.com/privacy/index.html,,ccpa||california consumer privacy||california consumer privacy act,right to know,privacy policy,['privacy']
http://ziprecruiter.com/california-privacy-notice,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate||authorized agent||authorized representative,privacy policy,['privacy']
http://alltrails.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||authorized agent,privacy policy,['privacy']
http://amctheatres.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know,privacy policy,"['privacy', 'policy']"
http://basspro.com/shop/en/privacy-policy-summary-bass-pro-shops,,california privacy||california consumer privacy||california consumer privacy act,non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://campingworld.com/helpcenter-ourpolicies/privacyPolicy.html#CAinfo,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://change.org/policies/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to access||authorized agent,privacy policy,['privacy']
http://chick-fil-a.com/legal/privacy/chick-fil-a-privacy-policy,,ccpa||california privacy||california consumer privacy,right to know||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://discogs.com/help/doc/privacy-policy,,california privacy,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://donaldjtrump.com/privacy-policy,,california privacy,right to access,privacy policy,"['privacy', 'policy']"
http://downdetector.com/privacy.html,,california privacy,right to know||not be discriminate,privacy policy,['privacy']
http://everydayhealth.com/privacyterms/#everyday-health-terms-of-use,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,['privacy']
http://gettyimages.com/company/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not be discriminate,privacy policy,"['privacy', 'policy']"
http://guitarcenter.com/pages/privacy-rights-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://kayak.com/privacy#ccpa,,california consumer privacy||california consumer privacy act,right to know||right to access||not discriminate||authorized agent,privacy policy,"['privacy', 'ccpa']"
http://kickstarter.com/privacy?ref=global-footer#privacy-information-for-california-residents,,ccpa||california consumer privacy||california consumer privacy act,authorized agent||not be discriminate,privacy policy,['privacy']
http://military.com/about-us/privacy-policy,,california privacy,right to know||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://mirror.co.uk/privacy-notice/,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,['privacy']
http://dailymail.co.uk/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||not discriminate,privacy policy,['privacy']
http://npr.org/about-npr/179878450/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,"['privacy', 'policy']"
https://go.microsoft.com/fwlink/?LinkId=521839,,ccpa||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,[]
https://www.foxnews.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||authorized agent,privacy policy,"['privacy', 'policy']"
https://www.linkedin.com/legal/privacy-policy?trk=homepage-basic_footer-privacy-policy,,california privacy,right to access,privacy policy,"['privacy', 'policy']"
https://www.pornhub.com/information/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate,privacy policy,['privacy']
https://www.quora.com/about/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||not discriminate,privacy policy,['privacy']
https://www.realtor.com/privacy-policy/#your-choices-and-rights,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||nondiscrimination||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
http://weather.com/en-US/twc/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://genius.com/static/privacy_policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not discriminate,privacy policy,"['privacy', 'policy']"
http://ign.com/privacy-policy,,california privacy,right to know||not be discriminate,privacy policy,"['privacy', 'policy']"
http://investopedia.com/legal-4768893#editorial-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,['policy']
http://kbb.com/company/privacy-policy/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||non-discrimination||not discriminate||authorized representative,privacy policy,"['privacy', 'policy']"
http://redtube.com/information#privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized representative,privacy policy,['privacy']
http://shopify.com/legal/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent,privacy policy,['privacy']
https://privacy.groupon.com/policies?name=privacy-policy#8-your-choices,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
https://store.steampowered.com/privacy_agreement/?snr=1_4_4__global-responsive-menu,,ccpa||california consumer privacy||california consumer privacy act,right to know||right to access||authorized agent||not be discriminate,privacy policy,['privacy']
https://www.mlb.com/official-information/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
http://speedtest.net/about/privacy,,california privacy,right to know||not be discriminate,privacy policy,['privacy']
https://privacy.patreon.com/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,['privacy']
https://www.dictionary.com/e/terms/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||authorized agent,privacy policy,[]
https://www.nfl.com/legal/privacy/#InterestBasedAdvertising,,ccpa||california consumer privacy||california consumer privacy act,not discriminate||authorized agent,privacy policy,['privacy']
https://www.thedailybeast.com/company/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://beenverified.com/faq/privacy/,,ccpa||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent,privacy policy,['privacy']
http://carvana.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://drudgereport.com/privacy/california/,,ccpa||california consumer privacy||california consumer privacy act,right to know,privacy policy,['privacy']
http://reverb.com/page/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://seattletimes.com/notices/privacy.html#california,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access,privacy policy,['privacy']
http://shein.com/Privacy-Center-a-1045.html,,california consumer privacy||california consumer privacy act,right to access,privacy policy,['privacy']
http://sling.com/offer-details/disclaimers/privacy-policy?footer=true,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized agent,privacy policy,"['privacy', 'policy']"
http://summitracing.com/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know||authorized representative,privacy policy,['privacy']
http://wallethub.com/terms/privacy/,,california privacy,authorized representative,privacy policy,['privacy']
http://wunderground.com/company/privacy-policy,,california privacy||california consumer privacy||california consumer privacy act,right to access||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://about.seekingalpha.com/privacy?source=footer,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,['privacy']
https://fortune.com/california-privacy-policy/#notice,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||non-discrimination||authorized agent||not be discriminate,privacy policy,"['privacy', 'policy']"
https://legal.hubspot.com/privacy-policy?hubs_content=www.hubspot.com/&hubs_content-cta=Privacy%20Policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://myanimelist.net/about/privacy_policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to access||non-discrimination||not discriminate||authorized representative,privacy policy,"['privacy', 'policy']"
https://nymag.com/newyork/privacy.html,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||nondiscrimination||not discriminate||authorized agent||authorized representative,privacy policy,['privacy']
https://pagesix.com/privacy-notice/,,california privacy,right to access,privacy policy,['privacy']
https://privacy.streamable.com,,ccpa||california consumer privacy||california consumer privacy act,non-discrimination,privacy policy,['privacy']
https://www.eventbrite.com/support/articles/en_US/Troubleshooting/supplemental-privacy-notice-for-california-residents?lg=en_US,,ccpa||california consumer privacy||california consumer privacy act,authorized agent||not be discriminate,privacy policy,['privacy']
http://oreillyauto.com/privacy#consumer-data-notice,,ccpa||california privacy,right to know||non-discrimination||authorized agent,privacy policy,['privacy']
http://papajohns.com/privacy-policy.html,,ccpa||california consumer privacy||california consumer privacy act,right to know||nondiscrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://patch.com/privacy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||not discriminate||authorized agent,privacy policy,['privacy']
http://pof.com/privacypolicy/,,california privacy,right to access||authorized agent,privacy policy,"['privacy', 'policy']"
http://redbubble.com/privacy,,ccpa||california consumer privacy||california consumer privacy act,right to know,privacy policy,['privacy']
http://rei.com/help/us-state-privacy-notice,,california consumer privacy||california consumer privacy act,nondiscrimination||not discriminate||authorized agent,privacy policy,['privacy']
http://telegraph.co.uk/about-us/privacy-and-cookie-policy/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
http://zendesk.com/company/agreements-and-terms/privacy-notice/,,ccpa||california privacy||california consumer privacy||california consumer privacy act,right to know||right to access||not discriminate||authorized agent,privacy policy,['privacy']
https://corporate.britannica.com/privacy-policy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,"only you, or a person registered with the california||non-discrimination||not discriminate||authorized representative",privacy policy,"['privacy', 'policy']"
https://media.geico.com/legal/privacy_policy.htm?_gl=1*7f4a5s*_ga*MTcyNjUyMDAzOC4xNjcxMTEyNDcw*_ga_91H6GD762W*MTY3MTExMjQ3MC4xLjEuMTY3MTExMzI4Ny41Ni4wLjA.,,ccpa||california privacy,right to know||non-discrimination||authorized agent,privacy policy,"['privacy', 'policy']"
https://privacy.ticketmaster.com/privacy-policy,,ccpa||california consumer privacy||california consumer privacy act,right to access||non-discrimination||not discriminate||authorized agent,privacy policy,"['privacy', 'policy']"
https://shop.advanceautoparts.com/o/privacypolicy,,ccpa||california privacy||california consumer privacy||california consumer privacy act,authorized agent,privacy policy,"['privacy', 'policy']"
https://time.com/privacy/generic_privacy_new.html,,california privacy,right to know||right to access||authorized agent,privacy policy,['privacy']
